vitoria: .word 320, 240
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91,118,110,118,119,110,164,154,154,145,145,145,146,154,92,19,0,0,0,0,0,73,145,72,72,72,72,72,72,72,136,136,136,136,136,136,136,136,136,83,39,39,39,39,39,39,39,39,39,39,39,29,20,73,144,145,145,82,38,47,39,39,39,47,29,20,82,145,145,145,84,38,47,47,47,47,47,47,39,38,29,20,20,83,81,145,217,217,153,84,29,20,20,20,20,20,20,82,144,153,217,217,217,217,153,82,28,30,38,38,38,29,29,20,20,19,74,72,145,92,38,38,39,39,47,30,20,19,29,47,39,39,47,47,29,20,74,145,145,217,153,217,145,29,47,39,39,39,39,47,38,20,20,73,72,136,136,136,136,136,136,136,136,136,136,136,72,72,72,72,72,72,72,145,145,0,0,0,0,0,19,92,91,146,145,145,145,154,154,163,173,119,119,110,110,109,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,110,110,110,110,164,154,217,217,217,209,145,145,145,145,145,146,82,0,0,0,0,0,145,145,72,72,72,72,72,72,136,136,136,136,136,136,136,136,136,73,29,39,39,39,39,39,39,39,39,39,39,29,20,74,144,145,153,146,38,47,39,47,47,47,30,20,82,145,153,153,145,83,29,30,38,38,30,29,29,20,20,20,82,73,145,153,217,217,217,146,83,83,83,83,82,82,82,81,145,153,217,217,217,217,217,153,81,83,20,20,20,20,20,20,82,73,72,145,145,83,20,20,20,20,21,20,20,74,19,39,39,47,47,47,38,20,82,145,145,153,153,153,146,38,47,39,39,39,39,47,29,20,83,72,72,136,144,144,136,136,136,136,136,136,136,136,72,72,72,72,72,72,73,145,73,0,0,0,0,9,91,145,145,145,145,145,209,217,217,217,218,163,110,110,110,110,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,101,37,102,109,155,217,217,218,217,217,217,209,145,145,145,136,137,91,19,9,0,0,0,64,145,73,72,72,72,72,72,72,136,136,136,136,136,136,136,144,136,83,39,39,39,39,39,39,39,39,39,39,30,20,82,144,145,153,145,29,47,39,38,29,29,20,20,83,145,153,217,153,145,82,83,20,20,20,20,20,83,83,73,72,145,145,153,217,217,217,153,145,81,81,81,144,145,145,145,153,217,217,217,217,217,217,217,153,145,81,82,82,82,82,73,72,145,145,153,217,145,82,82,83,83,83,83,83,73,82,38,39,38,38,38,29,20,83,81,145,145,153,145,83,39,47,39,39,39,39,39,20,20,74,72,136,144,144,144,136,136,136,136,136,136,136,136,72,72,72,72,72,72,145,137,0,0,0,9,19,92,145,136,145,145,145,145,217,217,217,217,217,209,154,101,102,101,101,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,29,29,101,155,209,217,218,218,218,217,217,209,145,145,145,145,136,82,29,28,28,18,9,9,145,137,72,72,72,72,72,72,136,136,136,136,136,136,136,144,144,82,30,39,39,39,39,39,39,39,39,39,30,20,82,72,145,145,145,84,29,20,20,20,20,83,83,82,145,153,217,217,217,145,145,81,82,82,82,73,73,72,144,145,153,217,217,217,217,217,217,153,153,145,153,153,153,153,217,217,217,217,217,217,217,217,217,217,217,153,145,144,144,144,145,145,153,153,217,217,217,145,145,144,145,81,81,81,145,81,84,20,20,20,20,20,20,19,81,145,145,153,145,92,39,39,39,39,39,47,38,20,20,73,72,144,145,144,144,136,136,136,136,136,136,136,72,72,72,72,72,72,73,145,73,10,83,92,28,29,83,136,137,145,145,145,209,217,217,218,218,218,217,209,154,100,29,28,28,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,20,20,28,91,145,209,217,217,217,217,217,217,217,145,145,145,145,136,82,28,20,20,28,28,28,146,145,72,72,72,72,72,72,136,136,136,136,136,136,136,144,144,136,84,39,39,39,39,39,39,39,39,30,21,20,83,72,145,145,145,82,20,20,83,82,74,73,72,144,145,153,217,217,217,217,153,145,145,145,145,145,145,145,153,153,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,153,153,153,153,217,217,217,217,217,217,217,153,153,145,145,145,145,145,145,146,83,83,82,82,74,74,73,81,145,145,217,145,29,47,39,39,39,39,39,29,20,83,72,136,144,145,144,144,144,136,136,136,136,136,136,72,72,72,72,72,72,145,146,92,28,28,20,20,28,83,136,137,145,145,145,209,217,217,218,217,217,217,209,145,146,28,20,20,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,20,83,145,145,145,209,217,217,217,217,217,217,209,145,145,145,136,81,20,20,20,20,20,20,92,146,137,72,72,72,72,72,136,136,136,136,136,136,136,144,144,144,82,30,39,39,39,39,38,29,20,20,20,20,82,73,145,145,153,145,82,81,73,72,144,145,145,145,153,217,217,217,217,217,217,217,153,153,153,153,153,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,153,145,145,144,144,144,144,144,145,145,153,217,146,29,38,38,39,39,47,39,20,20,74,72,144,145,145,144,144,144,136,136,136,136,136,136,72,72,72,72,72,73,145,83,20,20,20,20,20,28,82,136,145,145,145,145,209,217,217,218,217,217,209,145,145,145,83,20,20,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,19,20,82,145,145,145,145,217,217,217,217,217,217,209,145,145,145,137,137,83,20,20,20,20,28,28,146,145,72,72,72,72,72,72,136,136,136,136,136,136,144,144,145,145,84,39,39,30,29,20,20,20,83,74,73,72,145,145,153,153,153,145,145,145,145,145,153,153,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,153,145,145,145,145,145,145,145,153,153,217,145,83,20,20,21,29,29,29,20,83,73,72,145,145,145,144,144,144,136,136,136,136,136,136,72,72,72,72,72,137,146,28,28,20,20,20,20,19,73,136,145,145,145,209,217,217,218,217,217,217,209,145,145,145,81,19,19,19,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,19,19,19,73,136,145,145,145,209,217,217,217,217,217,209,145,145,145,145,137,73,73,82,83,83,83,92,91,145,73,72,72,72,72,72,136,136,136,136,136,136,144,144,145,144,82,29,21,20,20,20,83,74,73,72,72,145,145,145,153,217,153,153,153,153,153,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,153,153,217,217,217,217,217,217,217,145,145,81,82,74,83,83,83,20,83,72,136,145,145,145,144,144,144,136,136,136,136,136,136,72,72,72,72,72,145,154,92,92,83,83,82,73,73,137,137,145,145,145,209,217,217,217,217,217,209,145,145,145,145,137,83,19,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,19,19,82,137,137,145,145,145,145,209,217,217,217,217,217,209,145,145,145,137,72,64,72,72,73,73,73,73,145,145,72,72,72,72,72,136,136,136,136,136,136,144,144,145,145,145,83,20,83,82,73,72,72,144,145,145,145,145,153,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,153,153,153,153,153,154,154,154,154,154,154,154,155,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,155,155,154,154,154,154,154,154,153,153,153,153,153,153,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,145,145,145,144,144,73,73,73,74,73,72,145,145,145,145,144,144,144,136,136,136,136,136,136,72,72,72,72,73,145,81,73,73,73,73,72,72,72,137,145,145,145,145,217,217,217,217,217,217,145,145,145,145,137,137,74,19,19,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,92,19,82,136,136,137,145,145,145,209,217,217,217,217,217,209,145,145,145,137,72,72,72,72,72,72,72,72,145,145,72,72,72,72,72,136,136,136,136,136,144,144,145,145,145,144,145,82,73,72,72,145,145,145,145,153,153,153,153,153,217,217,217,217,217,217,217,217,217,217,153,153,153,153,154,154,154,163,163,100,100,108,109,109,109,109,110,118,118,118,118,118,119,119,127,127,127,127,127,127,127,127,127,127,127,127,127,127,127,119,118,118,118,118,118,118,109,109,109,109,108,100,164,163,163,155,154,154,153,153,153,153,153,217,217,217,217,217,217,217,217,217,217,217,153,145,145,145,145,145,145,145,144,144,145,145,145,145,145,145,144,144,136,136,136,136,136,72,72,72,72,72,145,145,72,72,72,72,72,72,72,72,137,145,145,145,209,217,217,217,217,217,209,145,145,145,137,137,136,73,19,92,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,100,82,136,136,137,137,145,145,145,209,217,217,217,217,217,145,145,145,145,136,72,72,72,73,73,73,72,73,145,137,72,72,72,72,136,136,136,136,136,144,145,145,145,145,145,145,144,144,145,145,145,145,145,153,153,153,153,217,217,217,209,145,145,145,145,154,154,155,99,100,100,109,109,110,110,110,110,110,110,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,126,127,127,127,127,127,127,127,127,126,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,110,110,110,110,109,109,101,100,100,155,154,154,145,145,145,145,145,217,217,217,217,153,153,145,145,145,145,145,145,145,145,145,145,145,145,145,144,144,136,136,136,136,136,72,72,72,72,72,145,145,72,72,73,72,72,72,72,72,145,145,145,145,209,217,217,217,217,209,145,145,145,145,137,137,136,82,92,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,91,136,136,136,137,145,145,145,145,217,217,217,217,217,209,145,145,145,137,72,72,72,72,73,72,72,72,145,145,72,72,72,72,136,136,136,136,136,144,145,145,145,145,145,145,145,145,145,145,145,153,153,153,217,145,145,145,145,145,154,91,100,100,101,101,102,102,102,110,110,110,110,110,110,110,110,110,110,110,118,118,118,118,118,118,119,119,119,119,119,119,119,119,127,127,127,127,127,127,127,127,127,127,127,127,127,119,119,119,119,119,118,118,118,118,118,118,118,118,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,101,101,100,91,154,154,145,145,145,145,217,153,153,153,145,145,145,145,145,145,145,145,145,145,144,144,136,136,136,136,136,72,72,72,72,137,145,72,72,72,73,72,72,72,72,136,145,145,145,145,217,217,217,217,217,209,145,145,145,137,136,136,136,82,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,137,136,137,137,137,145,145,145,209,217,217,217,217,209,145,145,145,145,72,72,72,72,73,72,72,72,145,145,72,72,72,72,136,136,136,136,136,144,144,145,145,145,145,145,145,145,145,145,145,145,145,145,145,154,91,100,101,101,102,110,102,102,102,102,102,102,102,102,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,101,101,101,101,101,101,101,101,101,101,100,100,28,28,28,28,28,28,36,101,101,101,101,101,101,101,101,101,101,101,109,110,110,110,110,110,110,110,110,110,110,110,110,110,110,102,102,102,102,102,102,102,102,110,110,102,101,100,91,154,145,145,145,145,145,145,145,145,145,145,145,145,145,145,144,145,136,136,136,136,136,72,72,72,72,145,145,72,72,72,73,72,72,72,72,137,145,145,145,209,217,217,217,217,209,145,145,145,145,137,136,136,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,137,136,137,137,145,145,145,145,217,217,217,217,217,145,145,145,145,136,72,72,72,72,72,72,72,73,145,73,72,72,72,136,136,136,136,136,144,144,145,145,145,145,145,145,145,145,145,145,90,91,101,110,110,110,110,102,38,102,38,102,102,102,102,102,102,102,101,101,101,101,93,92,92,27,19,19,19,18,10,10,10,9,9,9,9,9,9,9,9,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,9,9,9,9,9,9,9,10,10,10,18,18,19,19,27,92,100,101,101,101,101,102,102,102,102,102,102,102,102,102,102,102,102,110,110,110,110,101,100,91,145,145,145,145,145,145,145,145,145,145,144,145,136,136,136,136,136,72,72,72,72,145,145,72,72,73,73,72,72,72,72,145,145,145,145,209,217,217,217,217,209,145,145,145,137,136,136,136,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,137,136,137,137,145,145,145,209,217,217,217,217,209,145,145,145,137,72,72,72,72,73,73,72,72,145,145,72,72,72,136,136,136,136,136,144,145,145,145,145,145,145,145,146,91,100,101,110,110,110,110,102,102,102,102,102,102,102,101,93,93,28,19,19,18,10,10,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,10,18,18,18,19,19,28,92,93,101,101,102,102,102,102,102,102,110,110,110,110,109,100,91,146,145,145,145,145,145,145,145,144,144,136,137,137,136,136,72,72,137,145,73,72,72,73,73,72,72,72,137,145,145,145,145,217,217,217,217,209,145,145,145,145,137,136,136,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,136,136,137,145,145,145,145,217,217,217,217,209,145,145,145,145,72,72,72,72,73,73,72,72,145,145,72,72,72,136,136,136,136,136,144,145,144,144,145,145,91,100,101,102,110,110,110,110,110,110,110,102,101,101,92,19,19,10,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,10,18,19,92,93,101,102,102,110,110,110,110,110,110,102,101,101,91,82,145,144,144,145,145,144,136,137,137,137,136,72,72,137,145,72,72,73,72,72,72,72,72,137,145,145,145,209,217,217,217,217,209,145,145,145,137,137,136,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,145,136,137,137,145,145,145,209,217,217,217,217,209,145,145,145,137,72,72,72,72,73,72,72,145,145,72,72,72,136,136,136,136,136,144,144,145,82,92,101,101,102,38,102,102,102,110,110,102,101,92,19,18,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,19,92,93,101,102,110,110,102,102,38,38,102,101,92,91,81,145,136,144,144,137,137,137,136,72,72,145,145,72,72,73,73,72,72,72,72,145,145,145,145,209,217,217,217,209,145,145,145,137,137,136,137,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,145,137,137,145,145,145,209,217,217,217,217,209,145,145,145,137,72,72,72,72,73,72,72,73,145,137,72,72,72,136,136,136,136,81,83,92,93,29,29,101,101,102,102,102,101,93,92,19,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,19,92,101,102,102,102,37,37,29,29,93,92,91,82,73,136,136,136,136,136,72,72,145,145,72,73,73,72,72,72,72,137,145,145,145,209,217,217,217,217,209,145,145,145,137,136,137,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,137,137,137,145,145,145,209,217,217,217,209,145,145,145,145,72,72,72,72,73,73,72,72,145,137,72,72,136,136,72,81,83,92,29,29,29,29,37,101,101,93,92,19,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,19,28,29,101,101,101,29,29,29,29,92,83,82,73,72,136,136,72,137,145,137,72,73,73,72,72,72,72,137,145,145,145,209,217,217,217,217,145,145,145,145,136,136,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,145,137,137,145,145,145,209,217,217,217,217,209,145,145,145,137,72,72,72,72,73,72,72,145,145,72,72,72,73,83,84,20,20,28,29,29,29,29,20,19,10,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,19,20,29,93,29,29,28,20,20,20,83,81,72,136,72,137,145,73,72,73,73,72,72,72,137,145,145,145,145,217,217,217,217,209,145,145,145,137,136,137,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,137,136,137,145,145,145,209,217,217,217,209,145,145,145,137,72,72,72,72,73,72,72,145,145,72,73,82,19,20,20,20,20,28,28,28,19,11,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,10,10,10,10,11,19,20,28,28,20,20,20,20,20,82,73,72,145,145,72,72,73,72,72,72,72,137,145,145,145,209,217,217,217,217,145,145,145,145,137,137,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
